
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Mon May 11 22:00:45 2020

;Offset	;Hex		;Monitor	;Source
>1b4638	dd dd dd 9e 44 5d 5e 5e 44 5d 5d 6f 6f 2b 19 21
>1b4648	21 11 32 4a 4b 4a 49 72 49 49 49 49 49 72 72 72
>1b4658	71 72 49 49 49 49 49 72 72 71 72 49 49 49 49 72
>1b4668	72 71 72 72 49 49 49 48 48 49 48 48 48 48 49 48
>1b4678	3c 1e 07 0d 1b 3f 2d 28 2d 34 3c 40 11 0a 0a 11
>1b4688	17 17 19 0a 01 01 01 01 02 01 26 2c 04 21 3c 36
>1b4698	04 01 04 19 17 04 04 19 82 3f 02 66 59 01 04 17
>1b46a8	04 0a 04 04 04 01 0a 0a 01 04 11 19 0a 01 0a 17
>1b46b8	2a 54 19 02 62 a0 cc c9 56 04 17 54 54 54 36 36
>1b46c8	2b 17 17 0a 02 0a 0e 1d 33 33 33 33 59 33 33 86
>1b46d8	5b 5b 5b 33 17 11 08 02 08 0e 1b 0a 01 0a 2e 19
>1b46e8	04 4b dc 55 70 98 32 48 40 98 54 21 19 3e 1e 06
>1b46f8	01 3b 3b 33 22 3c 2a 2a 19 0a 19 11 19 19 19 19
>1b4708	21 40 40 48 40 21 19 32 2a 21 11 17 04 11 11 04
>1b4718	04 2a 48 19 3e 59 6c ad 86 11 35 36 01 4f eb fd
>1b4728	fd be 7d ab 99 59 88 9b b9 bc 9b a6 9b 88 9b 88
>1b4738	a6 82 66 9b 84 38 3a 66 89 7d ce 93 6b 76 93 93
>1b4748	d3 f9 c6 7f 2f 5e 93 7b 6b 44 44 5e 44 44 44 44
>1b4758	6b 6b 6b 44 46 46 44 5e 5e 5e 5e 6b 5e 7b c4 62
>1b4768	63 6f 5e 5e 5e 5e 5e 5e 44 5e 5e 1c 1c 2f 5e 44
>1b4778	5e 93 93 5e 5e 47 44 93 ce a6 ba c4 eb ed ed ed
>1b4788	e9 ba ba 9a a6 8e 7b 7b 7b 7b 2d 1c 50 70 70 37
>1b4798	66 ee ed ed ed c6 c6 e9 e9 e9 e9 ed ed ed be ed
>1b47a8	57 2f 5e ba f8 fa c8 47 6a 47 44 44 47 47 47 47
>1b47b8	ba f8 dc 52 3e 59 43 4f 4f 33 1b 33 33 33 31 4f
>1b47c8	57 22 2d 46 31 13 0e 08 06 2b 57 7a 33 59 c4 c2
>1b47d8	a0 a0 a0 a0 a0 a0 a0 c2 a0 a0 a0 7e 4e 4e 7e e1
>1b47e8	f8 f8 7e 45 60 60 60 60 60 60 74 e1 fa a8 3b 5d
>1b47f8	5d 5d 4f 3b 6f 6f 6f 6f 6f 39 0d 1c 07 07 07 07
>1b4808	07 07 0d 0d 0d 07 0d 0d 07 0d 0d 0d 07 0d 0d 0d
>1b4818	0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 07
>1b4828	0d 07 07 0d 07 0d 1c 46 5d 46 2d 24 3f 5e 5d 5d
>1b4838	5d 5d 5d 5d 5e 5e 5e 5d 5e 5e 5d 47 9a fa 55 12
>1b4848	9a 5d 5e 5e 5e 5e 46 2f 44 5e 5d 46 46 5d 46 5e
>1b4858	6b 6b 6f 6f 45 45 6b 6f 6f 5d 5e 6f 6f 6b 6f 6b
>1b4868	6f f8 dd e1 e0 74 6b 6f 6b 5e 5e 5d 46 5d 6b 6b
>1b4878	5d 5d 5e 5e 5e 5e 5e 6b 5d 9a dd 7e 5d 4f 46 46
>1b4888	5d 5d 46 5d c6 e3 dd dd dd dd dd dd dd dd dd dd
>1b4898	dd dd dd dd dd dd 6c 4d 75 75 75 75 75 75 75 75
>1b48a8	3d 24 c1 f8 f3 dc dc f3 dd dc dc dd dd dd dd dd
>1b48b8	dd dd e3 9e 44 5d 5e 5e 5d 5d 5d 5d 4f 36 21 32
>1b48c8	32 40 21 21 19 21 21 21 32 32 32 32 32 40 49 49
>1b48d8	4a 4a 49 48 49 49 72 72 71 71 71 71 71 49 49 49
>1b48e8	49 72 71 72 72 72 48 49 49 48 48 48 71 48 48 48
>1b48f8	48 2a 0a 33 86 61 2d 2d 1e 0f 66 98 79 19 04 0a
>1b4908	01 04 01 01 04 01 18 36 33 01 04 7c 62 11 04 04
>1b4918	04 04 11 11 04 04 17 22 44 47 07 02 0e 0a 17 17
>1b4928	04 01 01 01 04 01 0a 0a 01 01 01 08 08 19 11 01
>1b4938	04 0a 04 4a 4b 37 98 dd b4 7c 79 ae 9d ae 9d 9d
>1b4948	79 54 64 64 36 19 17 08 08 12 12 1d 1d 59 3f 1c
>1b4958	0d 0d 0d 0e 19 19 2b 36 36 36 36 2e 04 01 17 3c
>1b4968	23 54 c2 85 bb e3 7c 4c 2a 64 78 4c 3c 3e 0b 01
>1b4978	1e 44 2f 44 44 3b 1b 17 04 01 04 19 21 2a 21 04
>1b4988	01 19 21 21 2a 21 19 04 11 01 01 04 21 19 11 11
>1b4998	04 11 2a 2a 42 42 04 02 0a 21 11 11 11 03 6c ad
>1b49a8	b5 9f 65 a6 9b 82 88 9b 88 a6 89 5c 9b 83 9b 9b
>1b49b8	9b bc bc bc 66 88 97 97 b9 ab ce bc 7a 76 93 6e
>1b49c8	ce c4 ba 7f 2f 5e 8e 7b 6b 44 44 5e 46 44 44 5e
>1b49d8	6b 6b 5e 46 46 46 5e 6b 6b 6b 6b 6b 5e 7b c4 5a
>1b49e8	57 6b 5e 5e 5e 5e 5e 5e 44 5e 5e 33 1c 2f 5e 44
>1b49f8	5e 93 93 5e 5e 47 8e d3 eb eb c4 eb eb eb ba ba
>1b4a08	a6 8e 8e 7b 7b 7b 8e 8e 8e 6f 1e 1e 4b 70 70 37
>1b4a18	84 eb eb 9c c4 c6 c6 7e 7e 9c ad 9c 9a 9a 9a ba
>1b4a28	74 2f 44 ba f8 fa c1 47 47 6f c4 c2 9a 47 47 47
>1b4a38	c1 f8 cc 52 33 33 2b 4f 57 23 1a 1a 12 16 16 34
>1b4a48	33 09 0d 3b 12 04 01 1a 1a 26 33 57 33 59 c6 dd
>1b4a58	c9 c9 c9 c9 c9 dd dd dd c9 e8 c9 39 0f 2f 7f e1
>1b4a68	f8 f8 6f 47 47 47 47 47 47 47 69 e9 fa a8 46 5d
>1b4a78	5d 6f 5d 46 6f 5d 6f 6f 6f 2d 0d 1c 1c 1c 1c 1c
>1b4a88	1c 07 07 07 1c 07 07 07 0d 07 07 07 0d 07 0d 0d
>1b4a98	0d 07 0d 0d 07 07 07 0d 0d 07 07 0d 0d 0d 07 0d
>1b4aa8	07 07 07 0d 07 0d 1e 5d 5d 46 3b 16 1e 45 5d 5d
>1b4ab8	5d 5d 5d 5d 5e 5e 5e 5d 5e 5d 5d 47 ba fc 7c 56
>1b4ac8	9a 5d 5e 5e 5e 5e 46 2f 46 5e 5e 44 44 5d 5d 5e
>1b4ad8	6b 6b 6f 6f 5d 45 6b 6b 6b 5d 5e 6f 6f 7b 6f 5e
>1b4ae8	6f f9 f8 e1 e1 6f 6b 6b 6b 5e 5d 5d 5e 5e 6b 5e
>1b4af8	5d 5d 5e 5e 5e 5d 5e 6b 5d 83 cc 7e 5d 46 46 46
>1b4b08	5d 5d 46 5e c4 fa dd dd dd dd dd dd dd dd dd dd
>1b4b18	dd dd dd dd dd dd 6c 6c 6c 4d 4d 4d 4d 4d 4d 4d
>1b4b28	4d 60 8c ad ad ad ad ad ad ad ad e0 dd dd dd dd
>1b4b38	dd dd e3 9e 44 5e 5d 6f 46 5d 6f 5d 2e 49 49 48
>1b4b48	48 48 49 48 48 40 49 49 40 40 40 40 2a 2a 32 40
>1b4b58	2a 40 40 40 49 40 4a 4a 49 4a 4a 49 72 72 49 49
>1b4b68	49 72 72 72 72 71 71 72 49 48 71 71 71 71 71 71
>1b4b78	49 71 48 54 86 83 33 59 59 1e 86 a3 86 2a 2a 36
>1b4b88	17 11 11 17 19 11 54 c9 5b 04 11 17 43 37 37 52
>1b4b98	13 0a 17 11 04 04 0a 41 47 2f 3b 02 01 01 01 04
>1b4ba8	01 01 01 04 0a 12 08 0e 1d 1c 08 01 0a 2b 37 11
>1b4bb8	01 04 72 db cc 98 bb cc cc c9 c9 b4 b4 c2 c2 a0
>1b4bc8	a0 ae ae 79 79 54 64 17 0a 17 2b 17 08 26 16 1b
>1b4bd8	1a 08 19 04 54 82 82 79 79 79 79 79 2b 01 56 43
>1b4be8	09 04 30 98 cc cc cc 54 2a 11 3c 67 4c 3c 2a 35
>1b4bf8	5f 46 3b 2f 2f 3b 35 3e 01 18 18 19 2a 19 04 04
>1b4c08	11 19 11 04 04 17 0a 04 01 01 01 04 04 01 0a 21
>1b4c18	21 32 19 21 2a 2a 2a 11 01 04 04 04 11 11 04 26
>1b4c28	5a 17 3e 88 89 88 53 9b 88 9b 99 9b bc 9b d3 9b
>1b4c38	9b 9b 97 9b 89 9b b9 ce b9 ab ee ed 7a 93 7b 93
>1b4c48	ab d3 9a 7a 2f 6b 77 7b 6b 44 44 5e 46 44 44 5e
>1b4c58	6b 6b 5e 46 46 44 5e 6b 5e 5e 5e 6b 5e 8e be 62
>1b4c68	4f 6b 5e 5e 5e 5e 5e 5e 5e 5e 5e 1c 1e 2f 5e 44
>1b4c78	5e 93 93 5e 5e 47 ab ee eb eb ba a6 a6 8e 8e 7b
>1b4c88	7b 7b 8e 8e 8e 8e 8e 8e 8e 7a 1e 34 4b 70 50 37
>1b4c98	86 9c 46 46 c4 c2 9f 3b 2f 2f 28 2f 2f 2f 28 7a
>1b4ca8	7a 2f 5d ba f8 fa c1 47 47 7a f9 fc c8 47 47 47
>1b4cb8	c1 f8 dd 5a 3e 59 59 34 3f 23 1a 31 2b 23 12 5d
>1b4cc8	5c 17 3f 34 31 2b 2b 31 26 23 34 4f 13 5b c8 dd
>1b4cd8	c8 c8 c8 c8 e1 e1 e1 e1 e1 f8 dd 4e 28 2f 7f e0
>1b4ce8	fa e1 6f 47 5e 5d 4f 5d 47 47 6f e9 f8 a8 3b 5e
>1b4cf8	5d 6f 46 46 6f 5d 6f 6f 6f 2d 0d 1c 1c 1c 1c 1c
>1b4d08	1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 07 07 07 07 0d 0d
>1b4d18	0d 0d 0d 07 07 07 07 0d 0d 07 07 0d 0d 07 07 0d
>1b4d28	0d 0d 07 07 07 0d 1c 44 5e 46 2d 16 3f 5d 5e 5e
>1b4d38	5d 5d 5d 5d 5e 5e 5e 5e 5d 5d 5e 44 9c c1 9e 9a
>1b4d48	7e 5d 5e 5d 5d 5e 44 2f 46 5e 5e 46 46 5e 46 5e
>1b4d58	6b 6b 6f 5d 5d 5d 6b 6f 5e 5d 5d 6f 6f 6b 6f 6b
>1b4d68	6f 9c ad ad 9e 6f 6f 6b 6f 6b 5e 5d 44 5d 6b 6b
>1b4d78	5d 5e 5e 5e 5e 5e 5e 5e 5d 83 cc 7e 5d 46 46 46
>1b4d88	5d 5d 46 5e c4 fa dd dd dd dd dd dd dd dd dd dd
>1b4d98	dd dd dd dd dd dd c8 a3 9e 9e a3 9e 74 6c 24 24
>1b4da8	24 24 24 24 24 24 6c 6c 6c 6c 60 ad f3 dd dd dd
>1b4db8	dd dd e3 9e 44 5e 5e 5d 46 46 5d 46 31 32 32 32
>1b4dc8	32 32 32 4a 49 32 32 4a 49 49 49 40 40 40 40 49
>1b4dd8	40 40 40 32 40 32 32 2a 32 32 32 32 32 32 32 37
>1b4de8	4a 71 4a 32 32 32 32 32 32 32 32 32 32 32 32 21
>1b4df8	21 32 32 21 21 36 19 36 36 19 2b 2b 36 21 21 32
>1b4e08	21 21 54 59 3b 5f 4f 74 4e 32 72 37 4b 79 bb a7
>1b4e18	38 01 18 04 0a 01 01 33 5c 83 59 03 36 33 0d 0a
>1b4e28	01 08 0a 04 33 34 0a 0b 06 1d 0e 01 08 0e 86 52
>1b4e38	18 98 84 43 66 86 86 bb cc cc c9 c9 c9 bb c9 c9
>1b4e48	c9 c2 bb a0 9d a0 86 43 17 17 0a 08 13 01 03 17
>1b4e58	17 21 72 79 79 ae 9d 9d a0 a0 a0 a0 a0 26 13 30
>1b4e68	70 7c 7c 98 dc cc c8 a7 79 42 42 4c 3c 2a 4c 65
>1b4e78	65 5f 2f 2f 3b 41 35 2e 01 13 0a 19 11 11 11 11
>1b4e88	19 19 19 11 04 19 11 21 2a 11 19 2a 21 04 0a 11
>1b4e98	19 2a 21 19 2a 32 21 40 2a 21 19 04 04 11 11 21
>1b4ea8	19 58 82 9b 9d 83 88 bc 9b bc 9b 9b 9b 88 9b 9b
>1b4eb8	a6 b9 b9 b9 89 a6 b9 b9 ab b9 ee c4 7a 7b 7b 76
>1b4ec8	93 7b 46 46 44 6b 93 76 6b 2f 44 44 46 44 44 5e
>1b4ed8	5e 6b 5e 46 46 44 5e 5e 5e 5e 5e 5e 5e 8e be 62
>1b4ee8	4e 6b 5e 5e 5e 5e 5e 5e 44 5e 5d 1c 1e 46 5e 44
>1b4ef8	5e 93 93 5e 5e 47 7b d3 a6 8e 6f 8e 8e 8e 6b 7b
>1b4f08	8e 7b 7b 8e 8e 8e 8e 8e 8e 6b 2d 1e 56 50 50 4b
>1b4f18	82 3b 2f 6b c4 be c4 46 2f 2f 2f 2f 28 3b 28 7a
>1b4f28	7a 2f 5d c1 f8 fa c1 47 47 9c f8 fc c8 47 47 47
>1b4f38	c1 fa dd 61 1c 59 33 34 33 26 43 2e 2b 2b 31 6b
>1b4f48	5d 2d 4f 46 4f 57 4f 3b 34 34 44 5e 02 3f c6 dd
>1b4f58	9e 4e 4e 4e 4e 4e 4e 74 4e 7e c8 57 2f 2f 7f e1
>1b4f68	f8 e1 6f 47 8e e9 e8 c1 47 47 6f e1 fa a8 2f 5e
>1b4f78	5d 6f 46 46 6f 5d 6f 6f 6f 2d 1c 1c 1c 1c 1c 1c
>1b4f88	1c 1c 1c 1c 0f 1c 1c 1c 1c 1c 1c 07 07 07 0d 07
>1b4f98	07 0d 0d 07 07 07 07 07 0d 07 0d 0d 0d 0d 07 07
>1b4fa8	0d 07 07 07 07 0d 1c 46 5e 46 3b 16 3f 45 5d 5d
>1b4fb8	5d 5d 5d 5d 5e 5e 5e 5d 5d 5d 5d 5d 5d 4e 5d 5d
>1b4fc8	5d 5d 5d 5d 5e 44 46 2f 44 5e 44 46 46 44 44 5e
>1b4fd8	6b 6b 6f 5d 5d 5e 6b 6f 5d 5d 5d 6f 6f 6b 6f 6f
>1b4fe8	6f 6f 5d 6f 5d 6f 6f 6b 6f 6f 5d 5d 46 5d 6f 5e
>1b4ff8	5e 5e 5e 5e 5e 5d 47 6b 5d 7e dc 9e 5d 5d 46 46
>1b5008	5d 5d 46 5d c4 fa dd dd c1 b5 e0 e0 e0 e0 e0 e0
>1b5018	e1 e0 dd dd dd e1 f8 f8 f9 e1 dd f9 ad 3d 37 36
>1b5028	21 3a 3a 18 3a 30 20 2c 20 14 24 9c f8 dd dd dd
>1b5038	cc dd e3 9e 44 6b 5e 6b 5d 46 5d 46 2d 33 33 33
>1b5048	33 59 59 66 66 66 59 66 64 64 64 64 64 54 54 4a
>1b5058	54 4b 4b 4a 49 32 32 32 2a 32 21 21 21 21 11 04
>1b5068	11 4b 18 11 21 21 21 21 21 11 11 21 2a 21 2a 21
>1b5078	21 2a 2a 40 40 40 40 40 40 49 40 40 40 48 48 48
>1b5088	49 48 49 54 41 47 47 47 44 83 dc bb bb bb c9 a5
>1b5098	30 37 98 7c 18 0a 01 01 35 9a 63 02 5c 44 2f 1d
>1b50a8	08 1b 33 33 3b 44 44 1c 02 01 01 1b 41 3b 7f a8
>1b50b8	3a 3a 02 04 17 19 11 79 c2 cc cc c9 c9 c9 c9 c9
>1b50c8	c9 c9 b4 c9 c9 a7 a0 2b 17 17 01 25 19 23 15 0a
>1b50d8	0a 21 ae a0 a0 a7 bb a0 a7 c9 bb bb c2 80 01 50
>1b50e8	bb cc a7 a5 dd a8 43 62 43 2a 2a 21 21 2a 3c 35
>1b50f8	35 41 2f 2f 2f 3b 3b 34 01 01 01 0a 19 21 21 21
>1b5108	04 19 21 21 04 11 21 2a 40 11 04 21 11 04 04 04
>1b5118	19 2a 21 11 21 21 21 32 32 40 2a 19 64 86 ae 4b
>1b5128	22 ab d3 bc 82 59 88 ab 88 ab 9b 7d b9 88 b9 9b
>1b5138	a6 ab ab b9 89 a6 ce ce b9 ce ee eb 7b 7b 7b 6b
>1b5148	93 7b 44 44 44 6a 7b 7b 5e 2f 44 44 46 44 44 5e
>1b5158	6b 6b 5e 46 46 44 5e 5e 5e 6b 6b 5e 44 8e be 43
>1b5168	4e 6b 5e 5e 5e 5e 5e 5e 5e 5e 46 12 1e 2f 5e 44
>1b5178	5e 93 93 5e 5e 44 47 93 93 93 8e 8e 8e 7b 8e 93
>1b5188	8e 8e 7b 8e 8e 8e 8e 6b 7b 6b 2d 2d 2e 50 50 4b
>1b5198	88 4f 2f 6f c4 be a3 2f 2f 2f 3b 3b 2d 2f 2f 7a
>1b51a8	7a 2f 5e ba f8 fa c1 47 47 8c c1 c1 9e 47 47 45
>1b51b8	c1 f8 cc 5a 33 31 2b 4f 34 31 33 33 33 12 3f 6f
>1b51c8	33 16 34 2d 12 16 0b 0b 0d 0b 2d 44 0b 59 c2 e3
>1b51d8	80 28 3b 28 28 28 28 28 28 4e c6 57 2f 5d 7f e1
>1b51e8	f8 e0 6f 47 9c f8 fc c8 5e 47 6f e1 fa a8 3b 5d
>1b51f8	6f 6f 46 46 6f 5d 5e 7b 6f 39 1c 1e 1e 1e 1c 1c
>1b5208	07 0d 06 06 13 13 06 0d 07 07 1c 1c 1c 07 0d 07
>1b5218	07 07 0d 07 07 07 07 07 0d 07 0d 0d 0d 0d 07 07
>1b5228	0d 07 07 07 1c 0d 1c 46 5e 46 2d 31 34 5e 5e 5d
>1b5238	5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5d 46 46 5d
>1b5248	5d 5d 5d 5d 5d 5e 5d 46 5d 5e 5e 2f 46 44 44 5e
>1b5258	6b 6b 5d 5d 5d 44 6b 6f 5d 6f 6f 6f 6f 6f 6f 6f
>1b5268	6f 6f 6f 6f 5e 6f 6f 6f 6f 6f 6f 5d 44 5e 6b 5e
>1b5278	5d 5e 44 5d 5d 5d 5e 6b 5d 4e 9e 7e 5d 5d 46 46
>1b5288	5d 5d 46 46 c4 fa dd dd 6c 60 60 60 60 60 60 60
>1b5298	60 60 6c 6c 6c 6c 6c 6c 9e dd dd e1 ad 38 73 7d
>1b52a8	7d 7d 7d 7d 7d 7d 7d 7d 65 51 3d 9c f8 e3 dd cc
>1b52b8	cc dd e3 9e 44 5e 5e 5d 44 46 5d 5e 46 5c 57 57
>1b52c8	57 34 3b 3b 28 2d 3b 2f 3b 3b 57 4f 57 5c 57 7f
>1b52d8	83 9f 9d 9d 9d 9d 9d ae ae ae 79 79 79 79 79 3a
>1b52e8	02 1f 1f 64 79 79 79 79 54 4a 54 4a 54 49 4a 54
>1b52f8	4a 32 4a 4b 4a 49 49 4a 4a 49 40 49 49 49 49 40
>1b5308	40 49 40 49 3c 3e 4f 44 3b 83 cc b4 cc c9 c9 b4
>1b5318	bb bb c9 bb a7 29 06 1c 3b 44 0f 06 2f 2f 3b 0b
>1b5328	41 3b 44 44 44 44 47 2d 04 04 01 08 1d 1c 1d 2b
>1b5338	19 19 19 21 11 04 32 72 ae cc cc c9 cc c9 cc c9
>1b5348	c9 c9 c9 c9 c9 b4 a7 7c 79 54 32 3a 2b 2b 37 32
>1b5358	4b 4a ae c2 b4 bb c9 b4 c9 bb b4 b4 c9 a1 03 3a
>1b5368	c9 cc a8 a8 c8 5a 2a 48 79 37 37 56 0a 19 35 2e
>1b5378	35 41 2f 2f 2f 2f 2f 2f 01 15 20 11 19 11 21 21
>1b5388	19 21 21 19 04 04 19 2a 19 04 01 11 04 01 01 04
>1b5398	21 21 21 11 0a 04 11 11 19 2a 40 58 9b 83 66 36
>1b53a8	7d ab 7d 97 89 59 5c ab 88 ab 9b 77 b9 88 ab 9b
>1b53b8	88 7d 9b 9b 89 a6 b9 b9 ab ce d3 8e 6a 7b 6b 7b
>1b53c8	d3 7a 2f 5e 44 6a 7b 7b 5e 2f 44 44 46 46 44 5e
>1b53d8	6b 6b 5e 46 46 46 5e 5e 5e 5e 5e 5e 44 8e 9d 29
>1b53e8	4f 5d 5e 5e 5e 5e 44 46 46 5e 4f 1d 1e 46 5e 44
>1b53f8	47 93 93 5e 5e 2f 47 93 93 8e 7b 8e 8e 7b 8e 6b
>1b5408	6b 7b 8e 8e 8e 8e 5d 5e 8e 4f 1e 2d 33 50 50 52
>1b5418	88 4f 28 6f c4 c6 a3 2f 2f 46 9a 9d 83 2f 2f 7a
>1b5428	4f 47 6b c4 f8 fa c1 47 47 6a 69 69 6a 6a 47 45
>1b5438	c6 f8 cc 5a 53 66 83 4f 5c 59 3f 34 33 1d 34 6b
>1b5448	59 1d 2d 34 13 1a 0a 01 08 08 34 2f 0d 63 c8 dc
>1b5458	80 2f 2f 3b 2d 3b 3b 3b 28 4e c6 63 2f 5d 7f e1
>1b5468	f8 e0 6f 47 9c f8 fc e0 5e 47 6f e1 f8 9e 46 5d
>1b5478	5d 6f 46 46 5d 5d 6f 7b 6f 39 07 1c 1e 1c 1c 07
>1b5488	08 11 18 18 3a 18 18 18 13 0d 07 1c 1c 07 07 1c
>1b5498	07 07 0d 07 07 07 07 07 0d 0d 07 07 07 07 07 0d
>1b54a8	0d 0d 07 0d 07 0d 1c 5d 5e 4f 2d 16 39 5d 5d 5d
>1b54b8	5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e
>1b54c8	5d 5e 5d 5d 5d 5d 5d 5e 5d 5e 46 46 46 44 44 5e
>1b54d8	6b 6b 6f 5d 5d 5d 6b 6b 6b 6f 6f 6f 6f 6f 6f 6f
>1b54e8	6f 6f 6f 6f 5e 5e 6b 6f 6f 6f 6f 6f 5d 5d 6f 5e
>1b54f8	5d 5e 5e 5e 5e 5d 5e 6b 6f 4e 4e 4e 4f 4f 4f 46
>1b5508	5d 5d 46 46 9f e3 dd e0 6c 07 24 24 24 24 24 24
>1b5518	24 24 0f 39 24 24 28 45 74 dd dd dd ad 6d 73 3e
>1b5528	16 33 33 3e 3e 3e 3e 65 7d 52 4d 9c f8 e3 dd dd
>1b5538	dd dd e3 9e 44 5e 5e 5d 46 46 5d 5e 5d ba c6 a3
>1b5548	c4 9f 57 2f 46 2f 2f 44 46 44 44 44 44 44 44 44
>1b5558	2f 57 a7 80 4e 4e 74 7f 7f 7f 7e 7e 7e 83 7e 3f
>1b5568	03 02 01 66 83 9e 9a 9f 9f 9f 9f 83 a3 86 86 81
>1b5578	86 83 83 83 66 83 66 66 59 86 64 59 33 59 59 64
>1b5588	2e 2e 2b 1b 43 84 9f a3 83 83 c9 b4 c9 b4 c9 b4
>1b5598	b4 b4 b4 bb b4 38 0d 44 44 44 07 0e 3b 2f 1e 1c
>1b55a8	44 44 44 44 2f 44 44 1e 04 0a 0a 0a 17 0a 11 11
>1b55b8	11 11 21 17 32 54 72 bb bb cc cc cc cc cc cc cc
>1b55c8	cc c9 c9 c9 cc c9 b4 c9 c9 bb a0 19 11 21 79 bb
>1b55d8	a0 98 a0 b4 b4 bb b4 b4 c9 c9 c9 b4 c9 a1 10 01
>1b55e8	7c dc a8 87 56 7c 98 54 79 bb bb a8 0b 34 3b 3b
>1b55f8	3b 3b 3b 2f 2f 2f 2f 3b 15 2c 52 18 04 04 04 04
>1b5608	11 11 11 04 0a 04 19 21 21 01 01 11 19 01 01 04
>1b5618	04 04 04 21 49 4b 18 19 19 11 21 3c 3e 53 04 3e
>1b5628	ac b9 97 b9 9b 53 53 ab 88 7d 97 53 9b 82 88 9b
>1b5638	9b bc 9b 9b 88 9b b9 b9 b9 ce ce 77 7a 7b 6b a6
>1b5648	ee 77 44 44 44 7b 93 7b 5e 2f 44 44 46 44 44 5e
>1b5658	6b 6b 5e 46 46 46 5e 5e 5d 5e 5e 5d 44 8e 80 31
>1b5668	5d 46 46 46 46 46 46 46 46 5e 4f 0d 2d 46 5e 44
>1b5678	6b 93 7b 44 44 44 6a 93 93 8e 8e 8e 7b 7b 6b 5e
>1b5688	4f 6b 8b 8e 7b 8e 4f 6f 8e 4f 2d 2d 33 4b 50 52
>1b5698	83 5d 2f 7a c6 c6 a3 2f 2f 46 ba e8 9f 3b 2f 7a
>1b56a8	4f 6a 6b c6 f8 f8 9e 47 47 47 47 47 6a 6a 47 47
>1b56b8	c1 f8 cc 5a 3e 59 59 46 5c 59 31 33 33 2b 34 6f
>1b56c8	33 1b 2d 41 1b 1b 1b 08 03 12 3b 2f 0d 63 c8 dc
>1b56d8	80 2f 44 9a be be 7e 28 2f 4e c8 63 2f 44 7f e1
>1b56e8	f8 e0 6f 47 8c c1 c1 ad 6a 47 6f f8 fa 9e 2f 5d
>1b56f8	5d 6f 4f 46 6f 5d 5d 6b 6f 34 07 1c 1c 1c 0d 13
>1b5708	3a 3a 3a 18 18 18 18 18 18 18 0b 07 1c 1c 07 1c
>1b5718	1c 0d 0d 07 1c 07 07 07 0d 07 07 07 07 07 0d 0d
>1b5728	0d 0d 07 0d 1c 0d 1e 46 5e 46 2d 16 34 5d 5d 5e
>1b5738	5d 5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e 5e 5d
>1b5748	5e 5e 5d 5e 5e 5d 5e 5d 5e 44 44 46 46 44 44 5e
>1b5758	6b 6b 6f 6f 5d 5d 6b 6b 6b 6f 6f 6f 6f 6f 6f 6f
>1b5768	6b 6b 6b 6f 6f 6f 6f 6f 6f 6f 6b 6f 5d 5d 5d 5d
>1b5778	5d 5d 44 44 5e 5d 46 5e 5d 5d 5d 5d 5d 5d 4f 46
>1b5788	5d 5d 46 44 9f fa dd e1 6c 3d 3a 36 3a 3a 36 36
>1b5798	3a 37 3a 3a 3a 30 3d 60 9c dd dd e1 ad 6d 73 35
>1b57a8	14 15 02 01 01 01 01 58 7d 52 4d 74 f9 dd dd dd
>1b57b8	dd dd e3 9e 45 5e 5e 5e 46 46 5d 5d 5d 5d 4e 5d
>1b57c8	5d 5d 28 2d 2d 2d 3b 3b 2f 2f 2f 2f 2f 2f 2f 2f
>1b57d8	2f 3f a7 6d 28 2f 44 44 2f 2f 2f 2f 2f 2f 2f 2d
>1b57e8	0d 02 12 2d 28 2f 2f 28 28 28 3b 46 28 3b 46 46
>1b57f8	46 46 46 2f 2f 2f 2f 46 2f 5c 9f 39 1c 61 63 9d
>1b5808	57 2d 2d 3b 3b 2d 4e 4e 46 7e cc b4 c9 c9 b4 b4
>1b5818	b4 b4 b4 b4 b4 38 03 3b 4f 4f 1c 1d 2d 2f 1c 33
>1b5828	7a 7f 57 57 57 57 57 3f 0a 19 17 04 04 1b 19 4b
>1b5838	7c 18 37 01 04 98 bb c9 cc cc c9 cc cc cc cc cc
>1b5848	cc cc cc cc cc cc b4 b4 b4 c9 cc 84 17 2a ae c9
>1b5858	c9 c9 b4 c9 c9 b4 c9 c9 cc c9 b4 b4 c9 a8 10 01
>1b5868	56 dc a1 a5 7c 4a 98 56 70 cc c9 a1 24 2d 44 2f
>1b5878	2f 2f 2f 2f 2f 2f 2f 2f 2c 55 25 15 04 04 11 18
>1b5888	18 21 21 17 12 23 11 32 37 01 02 01 01 01 0a 11
>1b5898	11 11 11 21 48 49 18 11 11 11 19 3c 58 40 19 7d
>1b58a8	ce b9 88 a6 89 88 53 9b 9b 5f 9b 83 9b 82 88 9b
>1b58b8	9b 9b 9b 9b 88 ab b9 ec ce ce ee be bc 7a 8b ce
