
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 02 22:58:34 2021

;Offset	;Hex		;Monitor	;Source
>1b6158	6a 47 47 5e 47 47 6a 45 45 69 47 6a 45 6b 6b 6b
>1b6168	6b 5d 6f 6b 6a 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f
>1b6178	6f 6f 6f 46 57 5a 5a 5a 5b 57 5d 4f 5d 5d 4f 5d
>1b6188	74 4f 46 46 9a f8 e0 e1 6c 3d 7d 97 e9 f8 e1 f8
>1b6198	e1 f8 fa bc ac 7d 3d 6c 8c e1 87 c9 ad 6d 89 3e
>1b61a8	00 0a 23 15 1f 1f 15 86 97 56 4d 74 e9 f3 dd dd
>1b61b8	dd dd f8 c8 46 5e 5e 5e 5e 44 5e 5e 5d 83 a0 a0
>1b61c8	a7 b4 b4 dd f9 dd dd e1 e1 dd dd dd dd dd dd dd
>1b61d8	e1 a7 52 98 dd dd dd dd e3 cc dd cc fa c1 28 24
>1b61e8	10 0b 28 7e f3 fa fa fa fa fa fa f8 f8 f8 fa cc
>1b61f8	57 45 60 60 45 45 45 9e b4 dc a1 6d 5b 81 87 87
>1b6208	87 87 b4 74 45 4e 4e 4e 4e 7e e1 dd dd dd dd dd
>1b6218	cc dd cc dd cc a1 10 1c 44 46 2f 12 1b 2d 1d 2d
>1b6228	44 44 44 5e 44 34 13 1d 46 44 44 2f 2f 44 2f 2f
>1b6238	2f 2f 2f 44 3b 3b 2f 2d 3b 44 2f 44 59 62 5a 87
>1b6248	5a 57 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1b6258	2f 2f 47 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2d
>1b6268	02 01 0b 28 2f 2f 2f 2f 2f 2f 0b 1c 2f 28 0f 0f
>1b6278	2f 28 2d 28 28 28 28 28 37 21 21 04 0a 04 04 01
>1b6288	02 04 04 02 02 1a 43 82 7c 04 04 04 04 0a 01 02
>1b6298	03 7f be 9d 86 86 9d 84 2c 38 a6 b9 b9 89 a6 ce
>1b62a8	b9 9b b9 bc 59 9b b9 ab b9 97 ce b9 ab b9 b9 b9
>1b62b8	b9 97 ab 97 88 a6 c4 9a ce cb ac 76 76 76 76 ab
>1b62c8	ce 44 44 44 5e 93 8e 6b 44 2f 5e 46 46 46 46 5e
>1b62d8	5e 5e 5e 5d 5e 7a 9e a8 a8 57 44 5d 5d 5d 5d 5d
>1b62e8	46 46 46 46 46 46 46 46 46 4f 3f 0d 2d 44 44 44
>1b62f8	7b 93 5e 5e 44 2f 76 8e 93 93 6b 7b 5c 43 2e 33
>1b6308	33 33 1b 1c 7b 93 4f 7b 8e 3b 3b 3b 34 38 01 66
>1b6318	a6 7b 7b c4 a8 9e 83 2d 3b 3b 4f a3 84 84 84 9a
>1b6328	eb eb e9 f9 dd e1 f8 e0 e0 e0 e0 fc f8 f8 f8 f8
>1b6338	e3 e0 fa d7 a8 a8 9e 7e 7f 59 59 31 63 59 5c 5d
>1b6348	3f 31 41 59 3a 3a 15 26 26 23 2f 2d 03 59 c9 b4
>1b6358	5b 3b 28 28 2f 2d 28 28 0f 57 a8 a7 84 a8 a3 a7
>1b6368	5a 62 5a 5a 5b c8 e3 cc b8 c8 d7 b4 b4 6d 2f 4e
>1b6378	57 57 3f 4f 4f 4f 4e 4e 4e 3f 0d 1c 29 30 3a 3a
>1b6388	30 30 3a 25 3a 25 2c 2c 25 25 25 15 02 0b 1d 33
>1b6398	1c 0d 12 12 0d 0d 0d 0d 0d 0d 0d 0d 0b 12 0b 0b
>1b63a8	0b 16 0d 61 a7 85 87 b4 80 2d 3f 16 3f 2d 28 2d
>1b63b8	2d 3b 3b 3b 2d 28 28 3b 3b 2d 2d 28 4f 2d 2d 2d
>1b63c8	3b 3b 2d 2d 2d 4f 2d 3b 3b 2d 57 39 57 57 63 83
>1b63d8	83 80 5b 7f 63 63 63 63 63 57 57 39 57 57 2d 4e
>1b63e8	2d 4f 2d 2d 2d 3b 46 28 28 2d 46 28 2f 46 3b 5d
>1b63f8	28 28 4e 2d 31 5a 29 5a 5a 5b 4e 57 39 39 4e 39
>1b6408	39 3f 39 2d 80 a1 a1 b5 6d 3d 53 7d c2 a5 b4 a8
>1b6418	b4 a8 b5 80 77 65 3d 24 74 b4 a7 b4 6d 38 89 3e
>1b6428	14 23 29 25 29 1f 15 62 7d 56 0c 74 c8 b4 c8 c8
>1b6438	c8 c8 b5 a1 4e 44 5d 5d 46 46 5d 4f 4f 63 a0 b4
>1b6448	b4 b4 b8 b4 c8 a8 c8 b4 b4 b4 b5 b4 b4 b4 b4 b4
>1b6458	b4 a7 bb b4 b4 a7 a7 b4 b8 a5 a1 a1 c8 a1 38 20
>1b6468	30 62 59 59 a8 a1 b5 a1 a1 a1 b4 b5 a1 a1 b5 b5
>1b6478	6d 28 2f 2f 2f 2f 2f 3b a8 b5 4d 00 02 43 5a 5a
>1b6488	52 7c a8 28 28 2d 3b 3b 28 39 a8 a8 a1 a1 a1 a1
>1b6498	a1 a1 a1 a1 a1 a1 10 1a 83 83 63 1a 23 59 12 1e
>1b64a8	3b 46 46 3b 0d 05 23 2d 46 2d 2d 2d 2d 2d 3b 3b
>1b64b8	3b 2d 2d 3b 2d 34 2d 2d 2d 2d 3b 2d 31 52 5a 5a
>1b64c8	5a 63 28 2f 3b 3b 2f 3b 3b 46 2f 3b 3b 2f 2f 2f
>1b64d8	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1b64e8	0b 04 01 0d 3b 2f 2f 2f 2f 1e 01 34 2f 3b 3b 2d
>1b64f8	1e 2d 2d 1e 1e 1e 3b 0f 04 11 21 21 0a 01 04 01
>1b6508	01 02 01 01 0a 17 27 22 17 04 21 11 11 04 02 01
>1b6518	03 7e 9d a0 a0 a0 5a 2c 30 5b d3 ce b9 88 88 ab
>1b6528	97 7d ab b9 89 7d b9 b9 b9 b9 b9 ce b9 ec bc a6
>1b6538	ce b9 ec bc 88 ba a3 83 ce cb ac 77 7b 7b 93 ce
>1b6548	ab 44 44 44 5e 93 93 6b 2f 46 5e 46 46 44 44 5e
>1b6558	5d 5d 5e 5e 5d 81 a5 a5 b4 9f 5d 5d 5e 5e 5d 46
>1b6568	46 46 46 44 46 46 46 5d 44 5d 34 0b 2d 5e 5e 44
>1b6578	8b 93 5e 5e 44 44 93 93 93 8e 6f 5e 57 59 43 33
>1b6588	33 33 1b 33 8e 7b 4f 7b 6f 2d 3b 2d 31 09 04 61
>1b6598	9a 9b c4 a3 5a 38 61 86 61 31 5b 84 81 81 87 a3
>1b65a8	ba c4 9e a1 80 a1 a1 a1 80 80 6d 9e a1 a1 a1 a1
>1b65b8	c1 c8 a1 e0 87 6d 6d 5b 5b 31 38 38 5b 43 3f 39
>1b65c8	26 5b 80 6d 85 55 5a 38 26 31 3f 39 5b 87 85 3d
>1b65d8	5a 5a 62 3a 27 38 38 5a 5a 5a 85 87 a8 a8 a8 c9
>1b65e8	5a 5a 5a 3a 5a cc e3 e3 b4 b5 b5 b4 dd a7 3f 2d
>1b65f8	57 4f 3f 39 57 4f 5d 4e 4e 3f 07 1c 29 30 30 30
>1b6608	30 30 3a 18 18 18 20 25 18 25 25 25 20 0b 0d 0b
>1b6618	0d 0b 0b 0b 0b 0d 0d 0d 0b 16 0b 0d 0b 16 16 16
>1b6628	0b 0b 06 62 a7 87 85 b4 81 1e 1c 31 0b 1e 3b 2d
>1b6638	2f 3b 3b 2d 2d 46 2d 2d 34 5c 57 57 4f 59 7f 83
>1b6648	59 59 83 83 83 83 83 9d 9d 86 83 86 be a0 80 a8
>1b6658	a8 e3 a7 a8 a8 c2 c9 a8 a8 9d c2 a0 a3 80 a3 be
>1b6668	a3 80 83 9f a3 59 63 83 9a 83 63 59 83 7f 59 39
>1b6678	63 7f 57 4f 31 5a 5a 5a 5a 5b 4e 46 3b 39 39 57
>1b6688	4f 57 39 2d a3 cc a7 b4 6c 3d 58 7d a7 b4 cc a7
>1b6698	a7 a5 cc a8 65 65 55 24 4e c8 a5 cc 6d 2c 82 33
>1b66a8	05 1f 1f 29 15 15 20 43 65 54 0c 4e a8 a7 a5 87
>1b66b8	b4 87 a5 85 28 3b 57 57 2d 2d 39 57 57 3f 86 a8
>1b66c8	87 87 a8 a7 b4 a7 87 b8 85 a5 85 a7 a7 87 a1 85
>1b66d8	a7 87 b4 a5 a7 a1 a7 a5 85 a7 85 a5 85 0c 00 26
>1b66e8	61 84 80 5b a7 85 a1 85 a5 a5 87 a5 a5 b8 85 b4
>1b66f8	6d 3f 5b 34 41 33 2d 66 87 0c 00 01 09 56 84 87
>1b6708	5a 87 a7 63 28 2d 1e 2d 0f 34 87 a7 87 a7 a7 87
>1b6718	a5 87 a7 87 a7 85 20 1a 63 63 3f 31 26 31 16 2d
>1b6728	2d 1e 3f 1f 1a 3f 2d 1e 3b 34 1e 1e 34 34 1e 2d
>1b6738	2d 3b 1c 2d 1e 2d 1c 2d 2d 2d 3b 2d 43 7c 87 5a
>1b6748	87 5b 28 3b 2d 2d 2d 1e 2d 1e 2d 1e 2d 1e 2d 2d
>1b6758	2d 2d 1e 2d 34 2d 1c 2d 1e 2d 1e 2d 1e 2d 1e 2d
>1b6768	1e 00 09 04 1c 2d 2d 1c 2d 03 1b 34 1e 1e 34 1e
>1b6778	1c 1c 3f 0d 0b 1c 1e 1e 18 2b 54 11 04 11 04 21
>1b6788	18 01 04 04 0a 01 04 04 11 04 01 04 04 04 01 01
>1b6798	03 7e ae ae c9 51 05 2c 5a 80 a6 ab 97 88 88 ab
>1b67a8	b9 97 ab b9 89 ab b9 ab ce ec 88 9a ce ee 86 83
>1b67b8	d3 b9 ec 9b 88 bc be 9d a6 ce ee ee d3 d3 ce cb
>1b67c8	93 44 5e 44 47 93 93 5e 2f 44 46 46 44 46 5d 5d
>1b67d8	5d 5d 4f 46 57 87 87 87 a8 a8 46 5d 4f 46 4f 4f
>1b67e8	4f 3b 46 3b 3b 3b 3b 3b 3b 3b 1d 03 1c 3b 2d 3b
>1b67f8	6b 5d 28 2d 3b 2f 46 7a 7a 4f 5c 34 33 31 31 31
>1b6808	2b 2b 23 31 4f 4f 4f 57 5c 39 1c 34 31 1b 3e 59
>1b6818	c4 9d c4 c2 5a 43 84 c2 c2 c2 a0 84 84 61 5a 81
>1b6828	7f 7f 57 0f 39 80 39 4e 3f 2d 2d 57 7e 63 6d 3f
>1b6838	4e 57 63 6d 61 33 3e 3f 31 59 61 66 29 27 3b 4f
>1b6848	43 38 24 3f 5b 38 38 27 15 16 39 63 38 9e 85 55
>1b6858	85 a7 c2 c2 a7 5b a3 c9 c9 a5 3d a3 c6 a3 e1 cc
>1b6868	62 5a 5a 3a 61 e9 fc f9 fc b8 a1 f8 fc fb 87 2d
>1b6878	6b 6b 4f 0d 4e 5e 6b 74 24 1c 0f 1c 1f 2c 3a 37
>1b6888	30 25 25 3a 3a 18 18 25 3a 18 18 18 18 0b 0f 0b
>1b6898	0b 0d 0d 0d 0b 0d 07 07 0d 02 06 0b 0b 0b 16 0d
>1b68a8	1c 07 1c 84 a7 87 85 a5 a8 57 57 31 59 59 3f 9a
>1b68b8	9a ba 61 59 9a ba 9f 61 83 ba 9a 81 31 83 9f 9f
>1b68c8	81 5b 9a 9a 80 5b 80 9a 7e 63 38 57 74 4e 24 3f
>1b68d8	45 60 74 24 7e 9c 8c 57 38 7f 9c 9c 6d 80 ba ba
>1b68e8	9e 38 83 ba c6 80 5b c6 c6 c6 5b 81 e9 c1 a3 61
>1b68f8	9f c4 c4 c4 61 5a 5a 5a 5a 81 7e 7e 7f 39 03 2d
>1b6908	5d 4e 31 34 9a fe b4 55 6c 3d 73 65 87 f9 f8 b4
>1b6918	55 c9 fc c4 5f 2e 3d 6c 60 85 b4 f8 ad 0c 66 3e
>1b6928	05 05 15 15 1f 1f 00 43 7d 64 3d 24 a8 f3 cc a5
>1b6938	87 c9 dd a8 3f 3b 5d 5d 34 1e 4f 5d 5d 5b 86 87
>1b6948	87 87 84 c2 e1 dc b4 85 b8 dc cc a5 85 38 24 38
>1b6958	38 38 6d 6d 38 6d 80 cc a5 55 b4 dc 85 05 01 1e
>1b6968	2f 2d 39 57 e1 b4 85 a7 f3 f3 a5 5a cc dd b4 85
>1b6978	63 9a e8 81 61 c2 be a7 38 01 04 01 11 86 a0 a7
>1b6988	87 a7 a7 a3 9a 9f 80 31 86 9a c9 85 87 dc dc a7
>1b6998	5a c9 e8 b4 5a 87 38 0e 2d 0f 28 1c 0b 0b 1c 2f
>1b69a8	3b 16 09 12 3b 3b 07 3b 44 46 1c 0f 2f 2f 1e 1c
>1b69b8	3b 44 3b 0d 2d 44 46 1c 34 44 2f 46 59 87 87 a7
>1b69c8	87 80 46 2f 2f 1e 1c 2f 44 2d 1c 3b 44 3b 1c 1e
>1b69d8	2f 2f 1e 1e 2f 2f 1e 1c 2d 44 3b 1e 2d 2f 2f 1e
>1b69e8	2d 1c 01 04 02 2d 44 2d 1c 02 34 3b 1c 1c 3b 3b
>1b69f8	1c 0b 1c 1e 1c 0d 1e 3b 25 31 43 19 11 19 32 79
>1b6a08	50 01 0a 15 09 01 02 23 52 09 02 1f 09 10 25 09
>1b6a18	02 24 c4 db 55 5a 91 70 52 5a 88 97 b9 88 7d b9
>1b6a28	ce b9 b9 b9 9b bc 9f 88 d3 bc 81 88 d3 9b 82 9a
>1b6a38	a6 ab ab 97 a6 a6 a6 9f 7f d3 ba 9a ba 9a 9a 93
>1b6a48	77 3b 3b 2d 3b 8e 7a 3b 2d 34 2d 34 34 2d 39 2d
>1b6a58	2d 0f 28 3b 39 87 87 87 a8 81 3b 2d 2d 3f 2d 34
>1b6a68	3f 57 3f 57 63 59 83 5b 63 61 26 1d 59 9a 81 57
>1b6a78	a6 88 57 57 57 7a 5c 6b 7b 77 8e 59 26 31 2e 31
>1b6a88	1b 16 23 1d 6f 5c 39 4f 77 3b 1e 3f 16 0d 5e 88
>1b6a98	9e c4 ed ed 7c 61 9f be c6 e9 c2 84 84 84 84 84
>1b6aa8	5c 5c 88 83 43 59 88 88 9f 43 59 ba 9f a3 5a 83
>1b6ab8	9f a3 a7 5a 86 66 5c 41 27 66 66 86 62 15 5c 6f
>1b6ac8	59 31 1c 41 34 3e 31 16 3f 1e 44 31 10 83 bb 98
>1b6ad8	5a a8 e9 e1 98 5a c1 e1 dd a7 43 9f 9f 83 c1 a8
>1b6ae8	62 62 5a 5a 62 c1 f4 e0 f4 a1 87 c1 e0 e0 87 39
>1b6af8	5d 6b 57 3f 4e 5d 6f 4f 31 07 1e 1c 20 2c 30 52
>1b6b08	37 25 25 3a 3a 3a 18 25 3a 18 18 25 18 1d 1c 0d
>1b6b18	16 0b 0d 0d 0b 0b 1c 1c 0d 16 03 0d 0b 0b 06 0d
>1b6b28	1c 1c 34 a8 a5 87 85 b8 a8 83 59 16 5b 5b 38 7e
>1b6b38	9a 9e 5b 5b 7e 7e 7e 31 63 4e 4e 63 31 39 46 4e
>1b6b48	39 1c 28 2f 28 07 1e 2f 2f 28 1c 28 2f 2f 1c 1c
>1b6b58	46 45 46 2d 2f 6a 6a 2f 1e 46 6a 45 2d 2d 45 45
>1b6b68	28 0f 4e 6f 6f 39 1c 4e 4e 4e 3f 3f 74 74 63 3f
>1b6b78	63 7f 74 7e 61 43 43 5a 5a 5b a3 c6 a3 80 5a 5b
>1b6b88	7e 57 3f 1e 9a f8 a5 87 6c 3d 73 65 84 dd dd b5
>1b6b98	55 a7 f8 c4 5f 35 55 24 60 87 a7 f8 ad 24 36 3e
>1b6ba8	05 29 15 15 15 15 05 3a 7d 56 3d 10 a0 e3 e1 a5
>1b6bb8	55 c9 e3 c8 38 1e 6b 6b 57 06 4f 5e 5d 59 84 81
>1b6bc8	87 87 84 c2 dd dd b4 55 a5 fa dd 85 55 38 01 15
>1b6bd8	01 06 03 03 10 10 1c c2 a1 55 bb dd 85 00 1f 2d
>1b6be8	2f 3b 0d 41 e9 e3 55 87 dd f8 a1 55 c9 dd c8 55
>1b6bf8	3f 5d 74 6d 38 7e ba a1 0c 09 01 02 13 86 a0 84
>1b6c08	a7 a7 a8 a7 b4 b4 a1 38 63 7e c8 85 52 cc f8 a1
>1b6c18	55 a7 dd c8 5a 87 38 12 1e 0d 1e 0d 12 02 1c 2f
>1b6c28	31 09 06 3b 47 2d 24 2d 44 44 0d 1c 46 46 1e 16
>1b6c38	3b 44 3b 0b 1e 44 46 0d 1c 2f 2f 3b 61 5a 87 a5
>1b6c48	87 87 46 2f 44 1e 0d 2f 47 2d 06 3b 44 2f 0b 1c
>1b6c58	44 44 1c 0d 2f 47 2d 03 2d 47 2f 0b 1e 44 2f 1c
>1b6c68	1c 44 1c 01 09 1c 47 2f 16 01 3b 2f 0d 0d 2f 2f
>1b6c78	1c 02 1e 3b 2d 06 1e 3b 1b 17 04 17 36 54 64 81
>1b6c88	52 20 15 2c 2c 01 01 0b 62 11 01 20 09 02 5a 52
>1b6c98	02 0d ba dc 55 a1 b4 98 4b 37 88 ab b9 88 a6 88
>1b6ca8	7f d3 d3 9b 88 9a 61 59 9a 83 86 83 83 86 9f a0
>1b6cb8	81 81 a3 84 7c 87 87 87 a8 a8 85 80 57 57 4f 7a
>1b6cc8	5c 34 1e 3b 4f 93 a6 0f 2d 1c 2d 2d 39 4f 57 3f
>1b6cd8	34 59 7a 7f 80 a7 a7 87 a7 a0 9f a3 c4 9d 5b 59
>1b6ce8	c6 c6 c4 81 63 c4 c4 9f 5b 80 61 1c 7f 5b 9e eb
>1b6cf8	ee ed 5b 9a eb d3 ab 34 6b 93 8e 59 1f 31 2e 33
>1b6d08	2b 1f 1b 16 6b 77 0b 93 93 3b 1e 16 16 0b 7a 9d
>1b6d18	86 eb e9 c2 84 5a c6 be c6 c4 a0 a0 a0 a0 a7 a0
>1b6d28	9d c4 ed c9 7c a0 e9 e8 dd 98 a7 e9 f8 c9 7c c8
>1b6d38	f9 f3 b4 bb 98 43 59 3f 43 61 59 86 61 43 57 6f
>1b6d48	66 61 34 5c 34 34 31 3f 2d 3b 46 31 26 c2 e8 a7
>1b6d58	a7 a7 c9 cc a7 98 a8 e0 cc 5a 43 5b 63 57 74 7e
>1b6d68	62 5a 5a 5a 62 80 7e 7e 6d 63 5b 6d 7e 63 63 57
>1b6d78	5d 6f 39 2d 57 5d 6f 4f 57 3f 07 1c 30 30 30 30
>1b6d88	30 3a 30 3a 3a 18 18 18 3a 18 25 25 25 0d 07 0d
>1b6d98	0d 0b 0d 0d 0b 0d 0d 0d 0b 0b 0b 0b 0d 31 16 31
>1b6da8	61 59 59 87 a5 87 85 b8 a8 39 0f 31 0d 2d 39 2d
>1b6db8	2f 28 2d 2d 28 2f 28 28 2d 28 28 2d 2d 28 2f 28
>1b6dc8	2d 39 39 46 57 63 63 57 7a 63 80 63 9a 7e 80 a3
>1b6dd8	a3 c8 a3 9e 9e 9e 9a 9a 9e 7e 9c 7e 7e 7e 7f 74
>1b6de8	63 63 63 6f 6f 63 57 39 4e 28 57 57 4f 46 3b 2d
>1b6df8	28 46 2f 2f 33 43 43 5a 5a 5b 4e 4e 63 5b 80 81
>1b6e08	a3 80 80 59 9f dd a5 cc 6d 3d 58 7d a0 b4 dd a7
>1b6e18	b4 a7 dd c6 7d 65 30 24 4e a7 a5 dd ad 0c 4c 3e
>1b6e28	14 20 20 20 20 25 05 5a 7d 58 0c 6d a7 cc dd a5
>1b6e38	a7 a7 dd c8 39 2d 46 5e 3b 34 34 5d 5d 59 84 84
>1b6e48	87 87 84 c9 dd cc a5 a5 a7 cc b8 a5 a7 2c 3a 3a
>1b6e58	23 1a 17 17 15 08 33 c2 a5 7c a7 b4 85 00 03 83
>1b6e68	9f 84 84 81 c8 b8 85 a7 b4 c8 a5 a5 a7 dd a5 a5
>1b6e78	6d 2f 44 28 2d 28 7f 85 00 09 01 01 0a 62 84 84
>1b6e88	84 a3 a8 87 75 a5 55 39 28 3b a8 a5 a7 a7 c8 a1
>1b6e98	a7 a7 cc a8 87 87 27 1a 66 61 31 1a 1a 16 0f 3f
>1b6ea8	1a 1c 1e 3b 44 2d 1e 34 44 2f 3f 43 5b 5b 38 2c
>1b6eb8	5a 81 5b 1c 1e 2f 3b 34 1e 3b 2f 3b 61 5a 5a 87
>1b6ec8	87 5a 2d 2f 2f 1e 1e 3b 2f 2d 1c 2d 44 3b 1c 1c
>1b6ed8	2f 2f 1e 1c 2d 44 2d 1c 1e 2f 2f 1c 1c 2f 2f 1e
>1b6ee8	1c 3b 44 1c 01 01 3b 46 0d 01 3b 2f 1c 1c 3b 2f
>1b6ef8	1c 0d 1c 2d 1c 0b 1c 3b 08 2e 36 21 17 31 23 03
>1b6f08	26 29 2c 5a 30 01 01 0b 26 13 26 25 20 1f 5a 30
>1b6f18	09 5b 9a 5a 14 38 38 43 4b 3a 88 9b 88 58 5b 66
>1b6f28	62 7f 9b 89 88 82 59 89 83 87 b8 b8 b8 b8 c7 ca
>1b6f38	ca d4 d2 d4 d4 d4 d4 d7 ea d7 f2 a1 2f 47 47 76
>1b6f48	5c 1c 46 76 ce 7a 7f c4 9a 9f 87 80 c6 c1 c6 87
>1b6f58	5b ba c4 ba a0 87 a5 a7 c9 a3 9a 9c 9c 7f 31 63
>1b6f68	74 74 74 33 39 5d 5d 46 07 39 3f 1c 2d 1c 63 d3
>1b6f78	ee 9f 61 7e a6 a6 a6 34 6b 8b 7a 43 26 2b 33 33
>1b6f88	2b 23 31 22 5c 5c 34 77 8e 3b 1e 1c 17 59 eb c4
>1b6f98	bc c4 c6 a3 81 84 9e c4 c4 9f a0 84 a7 a7 a7 a7
>1b6fa8	c6 ed e9 b4 a7 b4 dd f8 b4 cc b8 e0 e0 b4 c2 b4
>1b6fb8	c8 f8 c8 f8 a7 62 59 3f 59 31 57 59 31 31 57 7a
>1b6fc8	62 61 4f 61 43 43 61 43 26 31 5c 34 61 a8 a8 a7
>1b6fd8	a7 a7 a7 a8 a8 a7 a7 a8 a8 84 66 61 59 83 c4 a7
>1b6fe8	62 62 5a 5a 61 9f e9 a8 a3 c6 c6 a7 a3 c2 a7 2d
>1b6ff8	3b 4e 1e 2d 57 4e 4e 5d 4f 34 1c 1c 23 30 30 30
>1b7008	30 30 30 3a 3a 18 25 3a 18 18 18 18 18 0d 07 0d
>1b7018	0d 0d 12 59 59 33 59 31 0b 0b 31 31 31 31 31 31
>1b7028	31 0d 31 84 a7 87 85 a5 a8 3f 0f 31 31 39 39 57
>1b7038	39 57 63 7e 80 63 83 80 83 80 80 a3 9f a3 a8 a8
>1b7048	c6 a3 a7 a8 c2 c2 c2 b4 a8 c2 c8 c8 a8 a8 a8 c9
>1b7058	cc a1 cc cc cc b4 b4 dd c8 c8 a8 c8 cc c9 c8 9e
>1b7068	c8 c8 c8 a8 a3 c8 c6 c8 a8 c1 c6 c4 a3 9e c6 a3
>1b7078	a3 9f a3 a3 43 43 43 5a 87 80 28 28 39 39 4e 57
>1b7088	3f 63 63 80 a3 b4 b4 cc ad 3d 58 7d be b4 a8 b4
>1b7098	b4 b4 b5 9f 7d 7d 3a 0c 4e a8 cc b4 ad 0c 58 65
>1b70a8	2b 3c 35 35 2e 3c 35 58 7d 58 3d 63 c8 b4 b4 b4
>1b70b8	b4 b4 b4 a1 39 3b 4f 46 3b 3b 41 4f 5d 59 a0 a7
>1b70c8	87 87 a7 c9 dd a1 a5 b4 b8 b4 a5 c9 a7 5a 25 5a
>1b70d8	26 08 13 15 01 08 33 81 a5 a7 a7 a7 85 00 0b 59
>1b70e8	80 7e 80 7e a8 a5 b4 b4 a7 a5 b4 b4 a7 a5 a5 b4
>1b70f8	6d 2d 3b 3b 3b 41 80 38 09 18 04 01 04 64 84 a0
>1b7108	84 a3 81 87 75 85 51 24 28 1e 81 b4 a7 b4 a1 b4
>1b7118	a7 a7 a7 a7 a7 a7 38 0a 83 7e 24 01 18 06 2d 31
>1b7128	31 2f 3b 3b 2d 3b 3b 3b 3b 2d 0b 52 51 55 55 51
>1b7138	51 55 51 3f 2d 3b 2d 3b 3b 2d 3b 46 5b 5a 5a 5a
>1b7148	5a 5a 2d 2f 2d 3b 2d 2d 2d 2d 3b 2d 2d 2d 2d 2d
>1b7158	34 3b 3b 2d 3b 3b 2d 2d 1e 2d 3b 2d 2d 2d 3b 2d
>1b7168	2d 2d 3b 2d 0b 01 1d 3b 1e 02 34 2d 2d 2d 2d 2d
>1b7178	34 1e 1c 1c 1c 1c 0d 1e 04 03 08 36 21 02 08 17
>1b7188	01 1a 1a 26 3a 09 01 03 23 23 43 5a 29 27 5a 30
>1b7198	10 3f 59 25 2b 54 30 43 50 52 9b 9b 7d 9b 88 b9
>1b71a8	bc 82 88 9b 9b 99 82 59 59 cc e5 d7 d7 d4 d5 d7
>1b71b8	d7 d4 d7 d7 d7 d7 d7 d7 d7 d7 f3 75 4f 93 77 93
>1b71c8	5c 07 7b ce ce 89 63 74 7a 7f 5b 63 74 74 7f 3f
>1b71d8	39 4e 5d 5d 80 87 a5 a7 b4 a3 46 47 2f 2d 2d 2d
>1b71e8	2f 5e 3b 34 2d 46 5d 2d 2d 39 16 07 34 63 63 7a
>1b71f8	ce 7a 4f 3b 46 5e 4f 77 77 7b 5c 43 43 43 43 59
>1b7208	43 2b 31 2b 41 4f 7a 7a 6b 2d 2d 34 2e 9a c4 9a
>1b7218	9a 83 a3 84 86 83 81 9f 88 88 81 a0 a7 a7 a7 a7
>1b7228	c6 c4 c6 b4 c2 b4 c8 c8 cc b4 b4 c8 a8 c2 c2 c9
>1b7238	a8 a1 a8 a8 81 62 59 57 66 43 43 59 66 31 57 63
>1b7248	81 81 57 81 29 61 61 43 25 16 44 34 86 87 80 a7
>1b7258	87 c9 87 87 a7 84 a7 5a 80 a3 9f 86 83 9f e9 a7
>1b7268	62 62 5a 5a 61 c6 f9 c9 c2 c9 c8 dd a7 f9 b4 39
>1b7278	57 31 3f 34 5d 39 57 4f 57 2d 0d 0b 23 30 30 20
>1b7288	30 30 3a 3a 18 3a 3a 3a 3a 18 18 3a 18 1a 07 1c
>1b7298	1c 33 26 59 59 59 59 31 0b 0b 31 16 16 0b 0b 0d
>1b72a8	0b 0d 3f 84 a7 87 87 87 a7 a0 a0 16 81 c9 a3 c9
>1b72b8	87 a8 c8 c8 cc 87 e1 c8 e1 a8 a7 dd a7 e1 87 a8
>1b72c8	c8 a8 c8 87 c8 a8 c8 a8 80 c8 9e c1 6d 80 80 7e
>1b72d8	9e 6d c1 a8 c1 a1 80 c8 a8 c8 85 a8 c8 a3 c8 5b
>1b72e8	c1 9e c8 80 a8 c8 a8 c8 87 c8 b4 c2 a8 87 e1 c9
>1b72f8	cc a7 cc cc 5a 43 43 43 5b a0 c6 80 80 80 63 57
>1b7308	0d 57 4e 28 3f a7 e3 b4 ad 24 7d 7d be cc 87 dd
>1b7318	b4 cc a1 83 ab 65 52 0c 60 a8 dd a7 6c 6d 54 97
>1b7328	58 73 73 73 73 58 73 73 7d 36 3d 24 c6 b4 87 cc
>1b7338	b4 cc a1 a8 4e 2f 3b 39 46 3b 4f 4f 5d 57 84 b4
>1b7348	87 87 c9 c8 cc a5 b4 b4 cc a1 a5 cc a7 5a 15 43
>1b7358	26 26 15 25 15 1b 1c 61 cc a7 c9 a5 5a 27 0b 1e
>1b7368	0f 2f 3b 2f 5b b4 b4 b4 a1 85 cc a1 cc 85 b4 b5
>1b7378	6d 2d 81 9f 81 9f 6d 10 04 04 04 09 50 62 81 87
>1b7388	84 81 81 5a 75 51 75 87 83 5b 87 cc b4 b4 85 cc
