
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Mar 27 00:23:08 2021

;Offset	;Hex		;Monitor	;Source
>1db498	01 09 09 09 09 09 15 09 15 1f 02 06 16 16 16 16
>1db4a8	16 06 06 06 02 1a 26 1a 02 02 03 16 1a 01 01 01
>1db4b8	01 01 01 01 01 01 01 01 16 16 16 16 16 02 01 01
>1db4c8	01 01 01 01 01 01 01 01 13 15 09 09 01 01 01 09
>1db4d8	09 15 15 15 1f 1f 09 01 09 09 09 09 09 09 09 09
>1db4e8	01 1a 26 1a 26 16 26 15 15 15 1f 1f 15 15 15 15
>1db4f8	15 02 16 16 16 16 16 16 16 1f 02 02 01 23 16 1f
>1db508	02 01 02 1a 1f 03 06 26 1f 02 1a 16 1f 1f 06 06
>1db518	26 29 1f 01 09 09 09 09 09 15 23 26 26 29 1a 16
>1db528	1f 29 29 16 06 1a 29 26 09 75 75 75 98 bb b4 c9
>1db538	e1 e1 f8 c1 6f c2 b4 c1 cc d5 a7 86 43 84 61 82
>1db548	89 61 31 66 82 66 17 36 3c 2b 32 2a 32 2a 21 21
>1db558	32 21 36 36 36 62 86 86 9d 9b 9d be be be be be
>1db568	86 62 3a 62 56 3a 30 30 30 30 30 30 3a 30 30 30
>1db578	30 52 52 50 75 75 51 50 75 75 75 91 75 55 89 89
>1db588	b9 ec 9b 62 51 51 2c 3e 7d ac 5f 41 34 1c 0d 0d
>1db598	07 07 33 59 86 83 4f 46 2d 2d 2f 44 2f 44 44 2f
>1db5a8	2f 2f 2f 2f 2f 2f 2f 2f a3 e3 cc cc cc cc cc cc
>1db5b8	cc cc dd cc a8 a7 87 84 81 87 5a 52 37 30 30 67
>1db5c8	b6 7d 7d 5f 03 01 01 02 01 02 01 01 02 01 01 01
>1db5d8	02 02 01 00 00 00 00 00 02 00 02 01 03 02 73 97
>1db5e8	89 be c2 80 28 44 5e 44 44 44 44 44 44 44 44 44
>1db5f8	7d 97 7d 73 9b 7d 77 5c 04 17 11 19 21 4c 48 40
>1db608	21 2a 40 32 21 32 66 a0 ae 11 0a 11 32 36 2a 40
>1db618	2a 11 19 21 21 19 01 0a 11 0a 11 11 21 40 40 21
>1db628	11 04 04 04 11 19 04 04 11 11 11 21 40 21 21 19
>1db638	0a 04 0a 59 3a 04 04 01 04 21 19 11 19 04 04 04
>1db648	04 01 0a 04 04 11 11 11 11 19 19 19 21 21 21 2a
>1db658	36 17 0a 11 2a 58 73 79 56 21 21 2a 40 48 48 32
>1db668	12 9a b4 c1 ba 9d 35 01 0a 1a 13 0a 12 7e a3 9a
>1db678	7f 93 6b 5e 44 41 77 99 64 59 58 5c ce ee bc 9f
>1db688	a6 d3 ee ee ee ee eb eb ee ee eb eb eb c4 ba 9d
>1db698	58 73 7d b6 b6 b6 ab ef ef ef ce ab 76 95 95 95
>1db6a8	cb be 9b b9 ab 93 b9 ed b4 81 c9 c9 b4 c9 c6 ba
>1db6b8	ba 9c 6f 8c 8c 8c 8c 8c 8c 8c 9c 9c 9c 9c 9c ba
>1db6c8	c1 c1 ba c6 c6 c8 e9 c2 c2 23 23 23 23 23 23 13
>1db6d8	13 13 23 23 13 13 23 23 23 23 23 23 23 23 1a 23
>1db6e8	1a 1a 1a 08 02 1a 26 23 23 23 1a 1a 1a 1a 1a 1a
>1db6f8	29 1a 1a 1a 1a 1a 1a 26 26 26 26 29 23 23 26 26
>1db708	26 23 23 23 23 23 13 13 13 13 13 13 09 09 09 09
>1db718	04 09 09 09 01 01 01 01 01 01 01 01 1f 1f 1f 1f
>1db728	1f 29 23 1a 1a 23 1a 16 02 02 16 16 1a 01 01 01
>1db738	01 01 01 01 01 01 01 01 1f 15 09 09 01 04 01 01
>1db748	04 04 01 01 01 01 01 13 13 13 13 13 13 23 23 23
>1db758	23 23 23 23 13 13 13 13 13 13 13 04 04 04 01 01
>1db768	01 13 09 15 15 15 15 09 09 09 09 09 09 09 09 09
>1db778	01 01 13 1f 1f 1f 1f 1f 1f 1a 1a 01 02 1f 16 1f
>1db788	01 02 02 1f 25 03 03 26 1f 03 06 16 20 16 06 03
>1db798	26 29 1f 01 09 09 09 09 09 15 23 27 23 29 1a 16
>1db7a8	29 29 29 1f 03 1a 29 29 09 75 75 75 98 bb bb a7
>1db7b8	dd dd dd c1 6f 9e c8 e1 c8 e0 80 31 31 81 a0 a0
>1db7c8	a3 87 7c 84 a3 a0 54 48 49 43 49 49 49 49 40 40
>1db7d8	4a 32 40 2a 32 32 2a 21 21 21 36 36 43 43 61 81
>1db7e8	5a 30 30 30 30 56 79 51 51 51 30 52 52 51 51 51
>1db7f8	30 52 75 91 91 75 51 75 75 75 75 51 51 79 89 99
>1db808	b9 ab 88 26 3a 2e 65 7d ac 77 1c 1c 0d 07 07 0b
>1db818	33 66 9d 9f 7e 4e 28 2d 1e 1e 46 5e 44 2f 44 2f
>1db828	2f 2f 2f 2f 2f 2f 28 59 bb cc cc cc cc cc cc cc
>1db838	cc cc c8 a1 87 81 5a 5a 30 30 37 52 30 4b a9 97
>1db848	5f 3f 02 03 01 01 01 01 02 01 01 04 09 00 09 01
>1db858	01 01 01 02 02 02 01 02 02 02 00 00 00 09 58 73
>1db868	97 97 bc 9b 46 47 5e 5e 5e 5e 5e 5e 5e 5e 5e 44
>1db878	77 7d 9b 97 7d 41 03 54 21 21 11 04 36 4c 40 19
>1db888	11 21 2a 21 21 36 36 43 11 04 11 11 21 19 2a 40
>1db898	2a 19 04 04 0a 11 01 0a 17 11 21 32 2a 2a 32 21
>1db8a8	21 0a 04 01 01 04 01 02 04 04 01 04 04 04 04 11
>1db8b8	21 19 11 01 04 04 04 04 04 0a 04 11 11 04 0a 11
>1db8c8	19 21 11 04 04 19 19 04 11 21 19 04 19 19 19 19
>1db8d8	21 2a 2a 40 40 2a 2a 36 54 2a 2a 2a 42 68 2a 04
>1db8e8	12 ba c8 c8 ba 9f 64 01 13 17 17 08 12 7e 9a 81
>1db8f8	7a 76 6b 5e 77 b9 bc be be bc 99 9b d3 ee c4 9a
>1db908	ba eb ee ee ee ee eb eb ee ee ee ee eb bc c4 61
>1db918	2e 7d cb ef ef b6 ac ef ab ab 76 95 76 95 cb b6
>1db928	ec bc ab ce ce ee d3 9c 83 83 ad e1 dd f9 f9 f8
>1db938	f8 f9 e9 c8 c8 c6 ba ba 9a 9a 9a 9c 9c 8c 9c 8e
>1db948	8c 8c 8c 8c 8c 8c 8c 8c 8c 16 16 16 16 16 16 1a
>1db958	1a 1a 26 1a 23 23 23 23 23 23 23 23 13 13 13 13
>1db968	23 13 1a 01 01 23 1f 23 1f 13 23 23 23 23 23 26
>1db978	29 1a 1a 16 16 16 16 16 16 16 16 26 26 23 26 26
>1db988	26 26 26 26 26 26 26 26 26 26 26 26 26 23 23 23
>1db998	23 23 23 13 13 13 13 13 13 04 01 01 13 13 09 09
>1db9a8	09 09 09 09 09 09 01 01 02 02 01 01 01 01 04 04
>1db9b8	04 04 04 04 04 01 04 04 04 04 13 13 13 13 13 13
>1db9c8	13 13 13 23 23 23 1a 0a 1a 23 23 23 23 23 23 23
>1db9d8	26 26 26 26 26 23 23 23 23 26 23 23 23 23 23 0a
>1db9e8	0a 23 23 23 23 23 13 13 13 13 13 13 13 15 13 15
>1db9f8	04 01 13 13 09 15 13 13 15 15 1f 01 02 03 16 16
>1dba08	02 01 01 1f 29 06 03 23 27 06 16 20 1f 16 03 03
>1dba18	26 29 1f 01 09 09 09 09 09 15 23 29 29 29 1a 1f
>1dba28	23 1a 29 1f 06 1a 29 29 09 75 98 75 98 bb bb a0
>1dba38	e1 e1 dd c1 7f ba c8 b5 c8 e3 55 02 26 43 86 e1
>1dba48	a1 87 b4 87 b4 ed 97 b6 58 58 97 73 73 73 73 67
>1dba58	4c 4c 4c 4c 4c 4c 4c 4c 4c 40 2a 21 04 04 13 3a
>1dba68	3a 30 30 30 3a 73 b9 75 51 75 51 75 51 51 51 51
>1dba78	51 51 51 51 51 51 51 51 75 51 55 51 30 64 88 2e
>1dba88	27 43 59 35 53 7d 7d 77 41 07 0d 07 07 0d 33 66
>1dba98	86 9f 83 57 2d 2d 0f 0f 2d 46 5e 6a 6a 47 47 47
>1dbaa8	47 5e 5e 47 47 47 47 9f dc cc cc cc cc cc cc cc
>1dbab8	cc b8 87 87 5b 5a 52 52 30 30 52 52 4a a9 b6 5c
>1dbac8	02 01 02 01 01 01 01 02 01 01 01 01 01 01 01 01
>1dbad8	01 09 01 01 01 02 02 01 02 00 00 00 00 01 00 0a
>1dbae8	65 3e 73 97 77 44 44 5e 5e 5e 47 5e 5e 5e 5e 5e
>1dbaf8	44 5f 7d 97 77 0d 01 3c 40 2a 21 3c 4c 2a 19 21
>1dbb08	19 0a 04 04 19 36 21 21 19 19 19 11 19 21 21 19
>1dbb18	11 17 04 11 04 04 17 11 11 21 2a 21 2a 2a 04 01
>1dbb28	04 01 04 04 01 02 01 01 01 01 01 01 04 04 01 04
>1dbb38	21 32 11 04 04 0a 11 11 04 0a 04 17 19 11 04 19
>1dbb48	19 32 11 04 04 19 11 04 04 19 11 19 36 21 32 21
>1dbb58	21 21 2a 40 21 21 19 36 52 19 21 36 2a 40 2a 0a
>1dbb68	0b ad ba b4 ba a6 2e 08 17 17 0a 13 12 80 9f 7e
>1dbb78	6f a6 a6 7d b9 ec ec bc eb bc bc d3 ee ee c4 9f
>1dbb88	ba eb ee ee ee ee eb eb d3 d3 eb eb eb c4 64 24
>1dbb98	0d 77 ef ef b6 ac 77 77 44 6e 6e 95 cb ec ec ec
>1dbba8	ce ce 95 ac ee ee ab 7a 9a 9a 74 9e e1 f8 dd dd
>1dbbb8	f8 f9 dd b4 f8 dd e3 f8 e9 f8 f8 f9 c9 c2 e9 f9
>1dbbc8	c8 c8 e9 ba 9c 9a ba 9a 9a 16 16 06 06 06 06 0b
>1dbbd8	06 0b 0b 0b 0b 0b 0b 16 16 16 16 16 16 16 16 16
>1dbbe8	16 16 1a 06 06 16 16 16 16 16 1a 1a 1a 23 1a 26
>1dbbf8	29 26 16 06 06 06 06 06 16 1a 1a 29 26 16 03 16
>1dbc08	16 16 16 16 1a 26 26 26 26 26 26 26 26 26 26 26
>1dbc18	26 26 26 26 26 26 26 26 26 23 1a 1a 23 26 26 23
>1dbc28	23 23 23 23 23 23 13 01 01 01 1a 13 13 13 13 23
>1dbc38	23 23 23 23 23 0a 1a 1a 23 1a 23 23 23 1a 1a 23
>1dbc48	23 26 26 23 23 23 23 1a 23 26 26 26 26 26 26 26
>1dbc58	26 26 26 26 26 26 23 23 26 26 26 26 26 26 26 23
>1dbc68	1a 26 26 26 26 26 23 23 23 23 26 26 26 26 26 26
>1dbc78	23 0a 23 23 23 23 23 23 23 23 23 13 01 01 08 1a
>1dbc88	13 01 01 1a 27 06 03 23 29 06 1a 20 16 1f 02 06
>1dbc98	26 29 1f 01 09 09 01 09 09 15 23 26 29 29 1a 06
>1dbca8	1a 29 26 1f 06 1a 29 29 09 75 7c 7c 98 bb bb a0
>1dbcb8	e1 e1 dd c1 74 a3 c8 c1 cc e0 4d 14 52 29 33 9d
>1dbcc8	cc b4 c8 a7 b4 e9 ef cb 53 b6 ef b6 b6 b6 b6 b6
>1dbcd8	ac 97 97 97 97 97 b6 b6 b6 7d 65 53 1b 0a 06 3a
>1dbce8	50 51 51 52 56 73 97 bc 51 8a 51 51 51 51 75 51
>1dbcf8	51 51 51 51 51 51 51 51 51 51 51 51 51 55 52 64
>1dbd08	15 35 65 7d 5f 5f 41 1c 0d 07 07 0d 33 66 82 9f
>1dbd18	7e 57 2d 2d 1e 1e 1e 3b 46 44 5e 6a 6a 47 47 47
>1dbd28	47 47 47 47 5e 47 47 9a e3 cc cc cc cc cc cc cc
>1dbd38	cc cc 87 30 30 30 52 52 52 52 4b 78 b9 b6 7a 02
>1dbd48	01 02 01 01 01 01 01 01 01 01 02 01 01 01 02 01
>1dbd58	13 13 0a 13 01 01 01 01 02 00 00 00 00 00 00 00
>1dbd68	02 10 02 35 97 7d 3b 3b 3b 2f 2f 2f 2f 2f 2f 2f
>1dbd78	2f 2f 5f 97 7d 1c 01 3c 48 2a 2a 4c 40 21 19 11
>1dbd88	19 17 19 04 19 21 21 19 11 11 0a 04 11 21 21 11
>1dbd98	11 04 04 0a 01 01 01 01 01 04 21 21 19 32 11 04
>1dbda8	04 04 04 04 04 01 01 01 01 01 01 04 01 01 01 02
>1dbdb8	11 21 04 17 0a 66 56 0a 04 04 0a 19 21 11 11 11
>1dbdc8	04 11 19 0a 04 11 19 11 11 19 11 19 21 2a 32 32
>1dbdd8	40 40 40 2a 2a 42 3c 87 7c 54 21 19 2a 42 68 42
>1dbde8	31 9e c1 a7 a7 9a 17 17 17 1a 13 17 31 7e 9e 9a
>1dbdf8	9a c4 99 ec ee ec ee ed c4 c4 c4 d3 ee eb c4 c4
>1dbe08	ba eb ee ee eb eb eb d3 ce d3 eb eb eb be 64 06
>1dbe18	3e ac ef ac 93 76 44 2f 2f 77 ac b6 ef ec ec ce
>1dbe28	95 ac ce ee ee ee ee e9 f9 f9 e1 c6 e1 f8 f8 f8
>1dbe38	f8 f8 dd b8 e0 cc cc f9 e1 e1 f8 dd dd dd c9 f9
>1dbe48	e3 e3 fc f9 e9 e0 e1 f9 fc 26 26 26 26 26 1a 1a
>1dbe58	1a 16 16 1a 1a 16 16 16 16 06 06 06 06 06 06 0b
>1dbe68	06 06 0b 03 06 06 06 0b 0b 0b 0b 0b 16 0b 0b 1a
>1dbe78	29 1f 16 16 26 1a 16 16 16 1a 1a 29 29 1a 16 16
>1dbe88	16 16 16 06 06 16 29 16 16 16 16 16 16 16 16 26
>1dbe98	29 1a 1a 1a 1a 26 26 26 23 26 23 1a 26 26 1a 1a
>1dbea8	1a 23 23 23 26 23 23 01 01 02 1a 13 02 1a 23 23
>1dbeb8	23 23 23 23 23 1a 1a 26 26 26 26 26 26 23 1a 1a
>1dbec8	16 16 16 16 16 16 06 06 26 23 23 1a 1a 1a 23 23
>1dbed8	23 1a 1a 23 23 26 16 06 06 16 16 16 16 16 16 1a
>1dbee8	23 26 29 26 26 26 26 26 1a 1a 26 26 26 26 23 23
>1dbef8	23 1a 23 23 23 23 23 23 23 23 23 23 23 13 01 04
>1dbf08	09 01 01 03 16 16 06 26 27 06 03 16 16 1f 03 06
>1dbf18	26 29 1f 01 01 01 01 01 09 13 23 29 26 26 16 16
>1dbf28	1a 1a 29 1f 06 1a 29 29 09 7c 7c 75 a5 bb bb a0
>1dbf38	e1 e0 dd c1 74 9a c8 d7 c8 dd 55 05 3a 2c 1b 82
>1dbf48	c9 c8 c1 c8 dd e3 9a 33 73 b6 7d 7d 97 b6 ac ab
>1dbf58	97 b6 b6 97 ac b6 b6 b6 b6 97 b6 ac 53 08 2b 52
>1dbf68	51 51 51 51 64 89 97 ec 9d 51 51 51 51 51 51 51
>1dbf78	51 51 51 51 51 51 51 51 51 51 51 51 51 51 52 35
>1dbf88	65 7d 7d 77 41 0d 0d 0d 07 1c 2e 86 9d 9f 9e 4e
>1dbf98	28 2d 1e 34 59 57 46 44 44 44 44 6a 6a 47 47 47
>1dbfa8	47 47 47 47 47 47 47 83 cc cc cc cc cc cc b4 b4
>1dbfb8	b4 b8 75 30 50 4b 4b 79 4b 78 97 97 b6 97 3f 02
>1dbfc8	04 02 01 01 01 02 01 01 02 02 01 01 01 01 01 01
>1dbfd8	01 04 17 13 13 13 01 02 02 02 00 00 00 00 00 00
>1dbfe8	00 00 00 00 58 b9 7d 34 2d 2d 2d 2d 2d 3b 3b 3b
>1dbff8	2d 34 7d 9b 7d 1c 18 a9 40 40 21 21 04 21 21 11
>1dc008	04 17 40 19 11 11 11 04 0a 04 01 04 04 2a 32 2a
>1dc018	21 21 11 01 01 02 01 01 02 02 04 19 01 04 17 04
>1dc028	0a 19 04 02 0a 04 01 02 01 01 01 01 02 01 02 01
>1dc038	04 04 11 11 11 1a 13 04 04 11 04 11 11 11 19 17
>1dc048	04 04 21 21 04 01 11 21 21 11 21 21 21 2a 40 2a
>1dc058	21 2a 2a 40 40 3c 56 81 59 4c 21 2a 40 21 42 48
>1dc068	53 c8 c1 ba a7 84 23 26 36 36 3a 26 31 7e 9f 80
>1dc078	88 7d b9 ee ec ee fd c4 c4 c4 bc d3 ee ee c4 c4
>1dc088	eb ee ee ee eb eb eb a6 ce d3 eb ee eb c4 be 2e
>1dc098	59 ec b9 77 6e 95 97 5f 41 ab ef ec ec ce 93 95
>1dc0a8	cb ec ee ee ee ee eb e1 f8 f8 e1 e9 f9 f8 f8 f8
>1dc0b8	f8 f8 e1 b4 cc cc b4 dd f8 dd e1 e0 f8 fa dd f9
>1dc0c8	e0 c1 c1 c1 ba ba 9c ad 9c 16 16 16 26 26 27 26
>1dc0d8	26 26 26 29 29 29 29 23 23 26 26 26 26 26 26 23
>1dc0e8	23 23 1a 1a 23 26 26 26 26 26 26 26 26 1a 1a 1a
>1dc0f8	29 27 16 1a 1f 1f 29 1a 16 1a 1a 29 29 26 0b 0b
>1dc108	0b 0b 0b 16 1a 1a 29 1a 16 16 16 16 16 16 06 16
>1dc118	27 16 06 16 16 16 16 16 16 1a 26 1a 26 27 16 16
>1dc128	16 16 16 16 16 1a 23 13 02 02 1a 23 1a 1a 16 16
>1dc138	16 16 16 16 06 06 1a 23 23 26 26 23 1a 23 23 06
>1dc148	06 06 06 06 06 06 06 06 26 26 16 06 03 1a 26 26
>1dc158	26 03 16 03 1a 26 1a 06 06 06 06 06 06 06 16 16
>1dc168	23 1a 27 26 26 29 26 26 16 16 16 16 16 16 16 16
>1dc178	16 23 26 26 26 29 26 26 26 26 26 23 23 23 1a 1a
>1dc188	23 15 01 01 1f 1f 1a 23 29 16 16 16 16 16 16 16
>1dc198	26 29 1f 09 09 09 09 09 09 09 13 26 29 26 16 16
>1dc1a8	16 16 1f 16 0b 1a 29 26 09 7c 87 7c a5 b4 a7 a0
>1dc1b8	e1 dd dd e0 74 9a c8 9e c8 e0 55 01 26 5a 17 43
>1dc1c8	87 87 87 87 87 a1 55 16 5c 9a 84 81 59 88 81 87
>1dc1d8	86 7d 88 61 61 88 ab 59 59 88 ac 53 3a 56 43 52
>1dc1e8	51 51 51 52 58 73 ec ec a6 5a 51 51 51 51 51 51
>1dc1f8	51 51 51 51 51 51 51 51 51 51 51 55 5a 65 ac 5f
>1dc208	65 7d 41 1c 0d 0d 0d 0d 33 82 9d a3 9e 63 28 28
>1dc218	1e 34 59 86 be 7e 44 44 44 44 2f 2f 5e 5e 47 5e
>1dc228	5d 5d 5e 47 47 47 47 83 dc cc cc cc b8 b8 b8 a5
>1dc238	85 55 52 37 54 97 97 97 7d 97 b9 97 b9 b9 16 01
>1dc248	01 01 01 01 01 02 01 09 01 01 01 01 01 01 01 01
>1dc258	01 01 17 17 17 17 23 13 01 01 02 02 02 00 00 00
>1dc268	00 00 00 00 01 58 97 97 5f 44 44 44 2f 2f 2f 46
>1dc278	2f 5f 97 97 7d 33 36 89 11 0a 11 21 36 21 04 0a
>1dc288	17 17 36 2b 82 4a 18 15 04 19 11 17 21 40 2a 2a
>1dc298	32 32 19 04 01 01 01 01 23 30 13 04 01 01 04 0a
>1dc2a8	0a 0a 04 17 11 04 0a 02 01 01 04 0a 04 01 01 01
>1dc2b8	04 04 19 21 11 01 04 11 19 21 2a 04 04 04 04 04
>1dc2c8	11 01 21 40 32 11 04 19 11 17 11 19 19 11 40 4c
>1dc2d8	0a 11 04 11 21 66 84 36 36 32 21 2a 40 21 21 21
>1dc2e8	53 c6 cc ba c8 87 43 62 62 62 5a 43 3f 74 8c 5f
>1dc2f8	97 ec ec ce ee eb eb c4 c4 c4 bc d3 eb ed c4 ba
>1dc308	ba ee ce d3 eb ee d3 ce 7b 8e ee eb ed ba be 66
>1dc318	7a ee ee ee ab b6 bc 59 3e ab ec ce 95 95 ce ec
>1dc328	d3 d3 ee ee ee ee eb dd f8 f8 f8 e9 e1 f8 f8 f8
>1dc338	f8 f8 dd c1 c8 dd f8 d7 dd f8 f8 fa f8 e0 c1 9c
>1dc348	8c 8c 9c 9c 9c 9c 9c 9c 9c 06 06 06 06 0b 16 16
>1dc358	16 16 16 26 29 29 29 13 26 26 29 26 27 26 29 29
>1dc368	29 29 29 26 26 29 29 29 29 29 29 27 26 29 26 29
>1dc378	29 16 16 09 1f 26 1f 1f 16 1a 1a 29 29 26 16 16
>1dc388	06 16 06 16 16 1a 29 16 0b 0b 0b 0b 0b 16 16 16
>1dc398	29 1a 16 06 16 16 16 16 16 16 26 23 26 29 16 16
>1dc3a8	16 16 16 16 06 06 26 23 01 02 1a 1a 23 1a 06 06
>1dc3b8	06 06 06 06 06 06 1a 23 1a 1a 16 1a 26 23 1a 16
>1dc3c8	16 0b 0b 0b 0b 0b 0b 16 26 27 06 16 16 1a 29 29
>1dc3d8	27 1a 1a 16 1a 29 26 0b 0b 0b 0b 0b 06 06 1a 16
>1dc3e8	23 26 1a 06 16 16 23 26 16 06 0b 06 06 06 06 06
>1dc3f8	16 1a 23 23 1a 1a 1a 1a 1f 1f 29 26 29 13 13 23
>1dc408	23 23 23 01 01 09 09 09 09 15 15 15 15 15 15 15
>1dc418	15 09 01 01 09 01 01 01 01 01 01 15 1f 15 1f 1f
>1dc428	1a 1f 16 16 16 1a 29 29 09 75 75 75 75 75 75 7c
>1dc438	c2 f9 f9 f4 9c 9c 9c 8c 9c 9c 9c 5b 13 5a 1a 43
>1dc448	86 84 84 a0 84 81 84 86 80 a7 a8 a3 87 a8 c9 c8
>1dc458	c2 87 84 a0 a0 a3 80 83 a7 55 84 87 51 51 10 51
>1dc468	75 51 51 79 73 99 ce a6 33 25 20 20 2c 3d 3d 3d
>1dc478	55 55 55 51 51 51 51 55 55 30 64 65 7d 7d ac 77
>1dc488	41 1c 0b 0b 0d 0d 31 64 9d 9f 9a 7f 28 2d 0f 1e
>1dc498	59 9d be c2 c9 7e 2f 46 2d 2d 2f 2f 5e 47 46 c4
>1dc4a8	c2 c2 9e 2f 2f 2f 2f 83 cc a5 b4 d7 b8 a5 85 51
>1dc4b8	30 3a 33 0d 53 b6 b6 7d 65 97 b9 b9 b6 b9 88 16
>1dc4c8	02 01 01 01 01 01 01 04 04 02 01 01 01 01 01 02
>1dc4d8	01 01 04 13 1a 13 2b 2b 13 01 01 01 02 00 00 00
>1dc4e8	00 00 00 02 00 01 97 97 97 7d 5f 44 5e 5e 47 44
>1dc4f8	47 44 97 97 7d 34 01 35 11 04 19 2a 4c 40 11 11
>1dc508	21 19 19 33 9a ed 92 37 18 36 21 2a 40 21 21 11
>1dc518	21 21 04 01 03 62 30 02 80 7c 01 04 04 01 01 01
>1dc528	01 01 13 0a 01 01 0a 01 01 19 21 11 21 19 21 21
>1dc538	19 19 19 32 11 04 11 21 21 19 21 19 04 11 19 04
>1dc548	2e 79 3a 21 40 21 13 04 19 36 19 18 2a 2a 32 36
>1dc558	11 04 04 11 17 21 32 32 52 52 17 21 19 21 2a 2a
>1dc568	58 9f 9d ba 9c 83 31 43 27 27 27 5b 63 28 5e b9
>1dc578	ee ec b9 ee ed ce ce ed c4 c4 bc d3 eb eb c4 ba
>1dc588	d3 ce ce d3 eb eb a6 93 2f a6 ee eb eb c4 be 43
>1dc598	6f ee ee ee bc ce 9b 53 a6 ce 95 95 cb ec ce ce
>1dc5a8	ce d3 d3 ee ee eb ed e1 f8 f8 f8 e1 e1 f8 f8 f8
>1dc5b8	f8 f8 f8 c1 c1 e3 cc b8 e3 fc fe c1 9c 8c 9c ba
>1dc5c8	c4 e9 e9 e9 e0 e9 e0 e9 e9 26 26 26 1a 1a 16 16
>1dc5d8	16 06 06 0b 0b 16 26 26 29 29 26 29 29 26 29 1f
>1dc5e8	26 29 1f 23 26 26 29 26 29 29 16 16 16 16 16 26
>1dc5f8	29 26 16 1f 1f 1a 1f 1a 16 1a 1a 29 29 16 1a 15
>1dc608	23 29 16 16 16 16 29 16 16 16 1a 16 0b 0b 16 1a
>1dc618	29 16 16 06 0b 06 0b 0b 1a 26 26 26 26 27 16 0b
>1dc628	0b 0b 0b 0b 16 16 26 1f 02 02 1a 13 23 16 12 06
>1dc638	06 0b 0b 06 06 06 1a 29 16 06 06 16 26 29 26 16
>1dc648	0b 0b 0b 06 0b 16 0b 16 26 26 1a 26 1a 26 29 29
>1dc658	26 26 1a 1a 1a 29 27 0b 16 16 06 12 0b 0d 16 16
>1dc668	26 29 26 1a 1a 16 26 29 16 0b 0b 0b 0b 0b 0b 16
>1dc678	16 1a 26 29 03 03 02 1a 26 02 02 23 03 1a 23 26
>1dc688	29 23 23 13 0a 23 13 13 13 13 13 13 13 13 13 13
>1dc698	09 09 04 04 04 09 04 04 04 04 01 01 01 01 09 09
>1dc6a8	09 09 09 09 09 09 09 09 09 50 70 50 50 50 51 52
>1dc6b8	7c b4 a8 cc c8 c8 c1 c8 c1 c1 c1 c8 2c 25 23 33
>1dc6c8	4f 6f 6f 6f 8c 74 5b a7 cc 75 3d 7e e1 80 31 31
>1dc6d8	5b 81 a0 e1 9e 87 87 87 87 87 c2 a5 55 10 30 75
>1dc6e8	75 75 75 98 88 33 16 89 a9 43 09 18 15 09 09 05
>1dc6f8	05 05 05 14 05 05 14 4b 54 65 7d ac 77 5f 7d 34
>1dc708	0d 0b 06 0b 1d 66 86 9d 83 4e 28 2d 0f 1c 33 86
>1dc718	c2 c9 c8 c8 c8 9e 2f 59 9f 63 44 47 5e 47 88 c9
>1dc728	cc dc a1 28 2f 2f 28 61 da b8 b4 a5 85 3d 30 2b
>1dc738	3e 34 1c 02 35 53 3e 1d 02 31 3e 65 7d 7d 77 0d
>1dc748	02 0a 0a 01 01 01 02 02 01 02 02 01 01 01 01 01
>1dc758	01 01 01 02 02 0a 2b 23 23 17 17 04 01 01 00 00
>1dc768	00 00 00 00 00 02 58 b9 73 73 73 58 65 7d 77 77
>1dc778	5e 3b 7d b9 97 34 0a 78 21 40 48 2a 2a 2a 2a 40
>1dc788	32 19 11 11 12 9c 98 21 11 21 21 21 11 11 11 19
>1dc798	21 2a 04 02 03 5b 25 0a 5b 29 01 01 04 09 01 01
>1dc7a8	04 01 01 01 18 3a 04 04 04 19 32 21 32 21 32 2a
>1dc7b8	11 11 19 11 04 04 11 04 11 36 11 11 19 21 19 01
>1dc7c8	3f ba 98 11 21 32 21 32 32 2a 11 04 3c 78 68 2a
>1dc7d8	1b 0a 04 11 04 62 79 54 56 36 19 19 19 21 19 2a
>1dc7e8	40 2a 40 42 41 33 26 43 36 3a 56 7c 43 2b 88 ee
>1dc7f8	ee b9 ee eb ee ce ee be c4 c4 bc ee eb eb c4 c4
>1dc808	d3 ab ce ce d3 eb d3 7b 44 a6 eb ee ed c4 c4 2b
>1dc818	0f 93 ce ce d3 ab 6b 5e 8b 95 ac ec ee 93 93 ce
>1dc828	ec ce d3 eb ee eb e9 e1 f8 f8 f8 e1 f9 f8 f8 f8
>1dc838	f8 f8 f8 e1 e1 f8 e3 f3 fe c1 9c 8c 9c c4 e9 e0
>1dc848	9c 9c 8c 8c 69 69 69 69 69 0b 0b 0b 0b 16 16 16
>1dc858	26 26 26 1a 16 06 0b 16 26 26 29 26 29 29 29 29
>1dc868	29 1f 1a 26 26 29 29 29 26 29 13 1a 26 1a 1a 29
>1dc878	29 16 16 26 26 1a 29 26 16 1a 1a 29 29 16 16 29
>1dc888	1f 29 16 16 16 1a 29 16 1a 1f 29 29 1a 0b 16 1a
>1dc898	29 1a 16 23 1a 23 06 0b 16 26 26 27 26 26 16 16
>1dc8a8	1a 1a 06 0b 16 1a 26 23 02 01 26 23 26 1a 16 0b
